answer,gen_answer,confidence,probe,correct
1,3,90,69,0
4,2,95,79,0
3,1,95,65,0
1,1,95,69,1
1,1,90,71,1
1,3,90,57,0
4,4,90,69,1
3,1,95,70,0
3,3,90,71,1
3,3,90,75,1
1,1,95,63,1
1,1,90,76,1
1,1,95,76,1
4,1,90,65,0
4,4,95,70,1
2,2,95,67,1
4,1,90,50,0
1,1,95,76,1
2,2,90,74,1
2,1,95,79,0
3,2,95,71,0
4,4,85,75,1
4,4,90,65,1
1,1,95,63,1
1,2,95,76,0
2,2,95,78,1
3,1,90,71,0
1,1,90,68,1
4,1,90,83,0
3,2,90,69,0
1,1,90,78,1
1,1,90,69,1
1,1,90,80,1
3,2,95,70,0
3,3,90,75,1
4,2,90,67,0
2,2,95,65,1
4,4,100,69,1
2,2,95,75,1
2,1,95,81,0
4,1,95,63,0
4,4,90,77,1
3,2,90,73,0
3,1,90,75,0
3,1,95,73,0
2,4,20,80,0
2,2,90,69,1
3,2,90,68,0
3,1,90,79,0
4,4,90,77,1
1,1,95,78,1
1,1,90,80,1
4,1,95,81,0
1,3,100,68,0
2,2,95,90,1
1,3,90,53,0
3,3,90,72,1
3,1,90,71,0
4,4,95,60,1
1,1,90,85,1
4,1,90,81,0
4,3,90,79,0
4,4,95,84,1
2,3,90,63,0
2,2,90,76,1
2,3,90,78,0
4,3,90,68,0
1,1,95,76,1
3,3,90,63,1
1,3,95,65,0
2,2,90,90,1
1,3,85,72,0
2,3,90,72,0
2,3,90,70,0
1,2,95,63,0
2,1,90,61,0
4,4,100,74,1
4,2,90,72,0
3,3,90,79,1
4,4,95,70,1
3,3,90,54,1
3,3,90,83,1
1,4,85,75,0
2,3,90,73,0
1,4,95,83,0
1,1,95,69,1
1,1,95,64,1
2,1,90,80,0
3,2,90,82,0
2,3,90,62,0
3,1,95,79,0
3,2,90,54,0
1,1,90,73,1
3,3,0,77,1
4,2,90,70,0
4,3,90,64,0
2,3,90,72,0
3,3,90,81,1
2,2,90,72,1
2,2,90,76,1
1,3,90,85,0
3,3,90,73,1
4,3,95,62,0
4,3,90,72,0
